id,predicted_label
2996,0
2997,4
2998,3
2999,3
3000,4
3001,6
3002,0
3003,0
3004,0
3005,4
3006,0
3007,0
3008,3
3009,0
3010,2
3011,3
3012,6
3013,6
3014,3
3015,6
3016,3
3017,3
3018,4
3019,3
3020,6
3021,6
3022,3
3023,3
3024,4
3025,6
3026,2
3027,0
3028,6
3029,6
3030,5
3031,4
3032,3
3033,4
3034,3
3035,2
3036,2
3037,3
3038,5
3039,0
3040,0
3041,0
3042,2
3043,3
3044,2
3045,4
3046,3
3047,4
3048,4
3049,5
3050,6
3051,6
3052,0
3053,6
3054,3
3055,5
3056,4
3057,5
3058,6
3059,3
3060,3
3061,4
3062,4
3063,6
3064,6
3065,6
3066,3
3067,2
3068,0
3069,2
3070,3
3071,4
3072,0
3073,3
3074,4
3075,4
3076,5
3077,2
3078,2
3079,4
3080,1
3081,3
3082,3
3083,3
3084,6
3085,3
3086,0
3087,0
3088,4
3089,2
3090,3
3091,6
3092,4
3093,6
3094,5
3095,5
3096,3
3097,4
3098,3
3099,0
3100,3
3101,6
3102,3
3103,3
3104,3
3105,4
3106,0
3107,4
3108,3
3109,2
3110,2
3111,6
3112,6
3113,3
3114,3
3115,0
3116,4
3117,5
3118,4
3119,0
3120,4
3121,1
3122,0
3123,2
3124,3
3125,3
3126,0
3127,4
3128,6
3129,4
3130,2
3131,3
3132,2
3133,0
3134,3
3135,2
3136,3
3137,2
3138,6
3139,6
3140,5
3141,2
3142,2
3143,0
3144,0
3145,5
3146,2
3147,5
3148,2
3149,3
3150,3
3151,0
3152,5
3153,0
3154,3
3155,2
3156,6
3157,0
3158,4
3159,4
3160,5
3161,6
3162,0
3163,4
3164,2
3165,0
3166,2
3167,4
3168,6
3169,6
3170,0
3171,6
3172,3
3173,5
3174,2
3175,6
3176,4
3177,5
3178,5
3179,3
3180,4
3181,0
3182,3
3183,2
3184,6
3185,5
3186,6
3187,4
3188,2
3189,0
3190,0
3191,4
3192,2
3193,4
3194,3
3195,4
3196,4
3197,3
3198,0
3199,3
3200,4
3201,2
3202,0
3203,6
3204,3
3205,5
3206,3
3207,3
3208,6
3209,0
3210,2
3211,4
3212,6
3213,4
3214,4
3215,5
3216,0
3217,2
3218,4
3219,2
3220,0
3221,0
3222,6
3223,6
3224,3
3225,3
3226,3
3227,3
3228,6
3229,6
3230,0
3231,5
3232,6
3233,6
3234,3
3235,6
3236,6
3237,3
3238,6
3239,0
3240,2
3241,2
3242,0
3243,2
3244,0
3245,4
3246,3
3247,3
3248,6
3249,4
3250,2
3251,2
3252,3
3253,0
3254,2
3255,3
3256,6
3257,6
3258,3
3259,2
3260,2
3261,4
3262,3
3263,3
3264,3
3265,6
3266,4
3267,5
3268,5
3269,2
3270,3
3271,3
3272,3
3273,5
3274,0
3275,2
3276,6
3277,6
3278,6
3279,0
3280,3
3281,4
3282,5
3283,3
3284,3
3285,5
3286,2
3287,5
3288,2
3289,3
3290,6
3291,4
3292,0
3293,5
3294,4
3295,4
3296,2
3297,3
3298,6
3299,2
3300,2
3301,4
3302,6
3303,4
3304,4
3305,5
3306,0
3307,6
3308,3
3309,3
3310,3
3311,5
3312,6
3313,4
3314,2
3315,0
3316,4
3317,0
3318,6
3319,5
3320,5
3321,4
3322,3
3323,5
3324,4
3325,0
3326,2
3327,0
3328,6
3329,6
3330,2
3331,0
3332,4
3333,2
3334,4
3335,2
3336,4
3337,6
3338,6
3339,6
3340,0
3341,0
3342,6
3343,3
3344,3
3345,4
3346,0
3347,3
3348,0
3349,0
3350,6
3351,4
3352,5
3353,4
3354,4
3355,3
3356,0
3357,3
3358,3
3359,6
3360,3
3361,4
3362,0
3363,0
3364,5
3365,0
3366,3
3367,6
3368,4
3369,2
3370,2
3371,3
3372,3
3373,3
3374,3
3375,5
3376,4
3377,4
3378,3
3379,3
3380,5
3381,0
3382,3
3383,5
3384,2
3385,3
3386,3
3387,0
3388,0
3389,2
3390,2
3391,4
3392,3
3393,5
3394,0
3395,4
3396,2
3397,4
3398,3
3399,4
3400,3
3401,4
3402,2
3403,4
3404,6
3405,4
3406,6
3407,3
3408,2
3409,5
3410,3
3411,6
3412,3
3413,0
3414,0
3415,4
3416,3
3417,0
3418,0
3419,6
3420,5
3421,4
3422,4
3423,6
3424,5
3425,6
3426,4
3427,2
3428,6
3429,6
3430,5
3431,0
3432,3
3433,4
3434,2
3435,3
3436,6
3437,3
3438,2
3439,4
3440,2
3441,6
3442,4
3443,5
3444,6
3445,3
3446,5
3447,2
3448,4
3449,3
3450,3
3451,6
3452,4
3453,4
3454,5
3455,5
3456,6
3457,3
3458,3
3459,4
3460,0
3461,6
3462,4
3463,2
3464,5
3465,0
3466,0
3467,3
3468,6
3469,6
3470,2
3471,2
3472,6
3473,5
3474,5
3475,3
3476,4
3477,3
3478,0
3479,5
3480,5
3481,4
3482,4
3483,3
3484,4
3485,4
3486,2
3487,0
3488,3
3489,6
3490,6
3491,6
3492,0
3493,6
3494,5
3495,6
3496,0
3497,0
3498,2
3499,0
3500,0
3501,2
3502,3
3503,3
3504,4
3505,5
3506,3
3507,2
3508,3
3509,3
3510,6
3511,6
3512,2
3513,4
3514,6
3515,0
3516,3
3517,3
3518,4
3519,4
3520,4
3521,3
3522,3
3523,0
3524,4
3525,2
3526,0
3527,0
3528,3
3529,4
3530,2
3531,2
3532,0
3533,4
3534,6
3535,0
3536,2
3537,0
3538,4
3539,6
3540,3
3541,3
3542,4
3543,4
3544,4
3545,5
3546,6
3547,5
3548,3
3549,3
3550,4
3551,0
3552,0
3553,5
3554,4
3555,5
3556,6
3557,6
3558,3
3559,6
3560,3
3561,5
3562,5
3563,4
3564,4
3565,5
3566,3
3567,2
3568,4
3569,4
3570,3
3571,3
3572,0
3573,3
3574,3
3575,6
3576,3
3577,0
3578,2
3579,4
3580,6
3581,6
3582,5
3583,0
3584,3
3585,5
3586,2
3587,3
3588,5
3589,3
3590,4
3591,6
3592,0
3593,3
3594,5
3595,3
3596,4
3597,3
3598,3
3599,6
3600,3
3601,2
3602,3
3603,4
3604,0
3605,2
3606,4
3607,6
3608,2
3609,3
3610,2
3611,0
3612,6
3613,4
3614,3
3615,2
3616,5
3617,3
3618,1
3619,0
3620,0
3621,5
3622,4
3623,2
3624,3
3625,5
3626,2
3627,3
3628,0
3629,6
3630,4
3631,1
3632,3
3633,6
3634,1
3635,5
3636,5
3637,2
3638,3
3639,3
3640,5
3641,6
3642,3
3643,4
3644,3
3645,0
3646,4
3647,5
3648,6
3649,3
3650,3
3651,4
3652,4
3653,3
3654,4
3655,6
3656,3
3657,4
3658,6
3659,6
3660,0
3661,6
3662,6
3663,3
3664,6
3665,3
3666,3
3667,5
3668,2
3669,6
3670,4
3671,4
3672,4
3673,5
3674,4
3675,6
3676,0
3677,4
3678,4
3679,3
3680,3
3681,3
3682,3
3683,3
3684,5
3685,2
3686,6
3687,5
3688,3
3689,6
3690,2
3691,6
3692,3
3693,0
3694,5
3695,5
3696,0
3697,3
3698,3
3699,0
3700,2
3701,3
3702,3
3703,5
3704,4
3705,3
3706,2
3707,6
3708,3
3709,4
3710,3
3711,3
3712,5
3713,3
3714,2
3715,5
3716,4
3717,6
3718,0
3719,6
3720,6
3721,6
3722,4
3723,3
3724,0
3725,4
3726,2
3727,0
3728,4
3729,3
3730,4
3731,3
3732,2
3733,6
3734,6
3735,0
3736,2
3737,3
3738,4
3739,2
3740,6
3741,4
3742,2
3743,4
3744,4
3745,2
3746,0
3747,6
3748,0
3749,0
3750,6
3751,3
3752,2
3753,6
3754,3
3755,0
3756,5
3757,6
3758,6
3759,3
3760,3
3761,4
3762,6
3763,2
3764,3
3765,0
3766,5
3767,0
3768,4
3769,6
3770,3
3771,6
3772,5
3773,3
3774,3
3775,5
3776,6
3777,4
3778,0
3779,3
3780,4
3781,2
3782,6
3783,5
3784,4
3785,6
3786,4
3787,4
3788,3
3789,4
3790,4
3791,0
3792,6
3793,3
3794,6
3795,4
3796,2
3797,3
3798,6
3799,3
3800,6
3801,3
3802,4
3803,2
3804,5
3805,4
3806,3
3807,6
3808,2
3809,3
3810,4
3811,2
3812,2
3813,0
3814,3
3815,0
3816,4
3817,6
3818,0
3819,6
3820,2
3821,0
3822,3
3823,4
3824,5
3825,3
3826,3
3827,4
3828,6
3829,4
3830,3
3831,3
3832,4
3833,0
3834,0
3835,3
3836,5
3837,4
3838,2
3839,5
3840,6
3841,3
3842,2
3843,4
3844,3
3845,4
3846,3
3847,6
3848,6
3849,3
3850,0
3851,4
3852,5
3853,0
3854,4
3855,2
3856,4
3857,0
3858,3
3859,3
3860,4
3861,3
3862,3
3863,6
3864,0
3865,3
3866,3
3867,4
3868,2
3869,6
3870,3
3871,4
3872,3
3873,4
3874,0
3875,6
3876,4
3877,6
3878,0
3879,4
3880,0
3881,6
3882,0
3883,4
3884,6
3885,4
3886,4
3887,5
3888,2
3889,4
3890,4
3891,6
3892,0
3893,3
3894,6
3895,5
3896,0
3897,4
3898,0
3899,3
3900,6
3901,3
3902,3
3903,3
3904,4
3905,4
3906,0
3907,3
3908,6
3909,3
3910,2
3911,5
3912,6
3913,6
3914,5
3915,2
3916,4
3917,0
3918,4
3919,4
3920,0
3921,2
3922,6
3923,3
3924,2
3925,4
3926,3
3927,4
3928,0
3929,5
3930,3
3931,6
3932,3
3933,2
3934,0
3935,6
3936,3
3937,3
3938,5
3939,3
3940,3
3941,4
3942,3
3943,1
3944,2
3945,2
3946,5
3947,2
3948,6
3949,3
3950,3
3951,5
3952,2
3953,4
3954,3
3955,6
3956,3
3957,4
3958,6
3959,4
3960,5
3961,5
3962,5
3963,0
3964,1
3965,0
3966,6
3967,6
3968,6
3969,5
3970,3
3971,2
3972,2
3973,3
3974,0
3975,6
3976,6
3977,3
3978,0
3979,3
3980,4
3981,5
3982,6
3983,3
3984,0
3985,6
3986,0
3987,0
3988,2
3989,4
3990,3
3991,3
3992,2
3993,3
3994,3
3995,5
3996,3
3997,0
3998,2
3999,0
4000,6
4001,3
4002,0
4003,6
4004,4
4005,6
4006,3
4007,4
4008,3
4009,3
4010,4
4011,5
4012,2
4013,3
4014,4
4015,0
4016,0
4017,5
4018,3
4019,3
4020,6
4021,2
4022,6
4023,2
4024,3
4025,0
4026,4
4027,3
4028,6
4029,6
4030,6
4031,2
4032,3
4033,4
4034,6
4035,5
4036,0
4037,2
4038,5
4039,3
4040,3
4041,4
4042,4
4043,4
4044,3
4045,6
4046,4
4047,6
4048,4
4049,3
4050,3
4051,3
4052,4
4053,0
4054,2
4055,4
4056,6
4057,4
4058,2
4059,5
4060,3
4061,3
4062,4
4063,6
4064,3
4065,3
4066,0
4067,3
4068,4
4069,3
4070,3
4071,3
4072,0
4073,5
4074,4
4075,0
4076,3
4077,3
4078,3
4079,0
4080,4
4081,2
4082,4
4083,4
4084,4
4085,3
4086,3
4087,3
4088,6
4089,2
4090,2
4091,6
4092,2
4093,4
4094,6
4095,5
4096,3
4097,2
4098,2
4099,3
4100,3
4101,0
4102,4
4103,0
4104,3
4105,5
4106,3
4107,2
4108,0
4109,2
4110,0
4111,6
4112,3
4113,6
4114,2
4115,3
4116,5
4117,3
4118,6
4119,4
4120,6
4121,6
4122,3
4123,2
4124,0
4125,4
4126,3
4127,3
4128,4
4129,4
4130,6
4131,5
4132,4
4133,4
4134,2
4135,0
4136,3
4137,4
4138,2
4139,4
4140,4
4141,3
4142,6
4143,5
4144,6
4145,2
4146,2
4147,4
4148,6
4149,6
4150,4
4151,0
4152,6
4153,6
4154,4
4155,2
4156,6
4157,4
4158,3
4159,5
4160,4
4161,5
4162,0
4163,5
4164,5
4165,4
4166,6
4167,4
4168,2
4169,3
4170,4
4171,6
4172,2
4173,5
4174,6
4175,0
4176,4
4177,4
4178,3
4179,2
4180,3
4181,3
4182,4
4183,0
4184,5
4185,3
4186,5
4187,0
4188,4
4189,2
4190,3
4191,3
4192,3
4193,5
4194,2
4195,6
4196,3
4197,0
4198,3
4199,0
4200,3
4201,6
4202,4
4203,5
4204,4
4205,3
4206,5
4207,5
4208,4
4209,2
4210,0
4211,3
4212,2
4213,3
4214,4
4215,3
4216,5
4217,6
4218,6
4219,3
4220,2
4221,4
4222,3
4223,0
4224,6
4225,4
4226,4
4227,3
4228,3
4229,0
4230,3
4231,4
4232,2
4233,5
4234,3
4235,4
4236,3
4237,0
4238,2
4239,6
4240,3
4241,3
4242,3
4243,3
4244,4
4245,4
4246,0
4247,3
4248,3
4249,4
4250,2
4251,6
4252,4
4253,4
4254,3
4255,0
4256,6
4257,6
4258,5
4259,6
4260,4
4261,0
4262,2
4263,0
4264,6
4265,0
4266,3
4267,5
4268,4
4269,0
4270,3
4271,0
4272,4
4273,6
4274,3
4275,3
4276,3
4277,5
4278,4
4279,0
4280,3
4281,0
4282,3
4283,3
4284,0
4285,6
4286,6
4287,3
4288,3
4289,3
4290,5
4291,3
4292,4
4293,3
4294,5
4295,2
4296,4
4297,6
4298,4
4299,6
4300,3
4301,3
4302,2
4303,4
4304,4
4305,0
4306,2
4307,0
4308,5
4309,6
4310,6
4311,3
4312,6
4313,0
4314,6
4315,3
4316,4
4317,2
4318,2
4319,3
4320,4
4321,4
4322,6
4323,3
4324,2
4325,2
4326,6
4327,3
4328,3
4329,5
4330,4
4331,0
4332,6
4333,5
4334,0
4335,6
4336,3
4337,3
4338,4
4339,4
4340,3
4341,6
4342,3
4343,2
4344,4
4345,3
4346,3
4347,3
4348,2
4349,0
4350,6
4351,2
4352,5
4353,5
4354,5
4355,3
4356,0
4357,0
4358,3
4359,4
4360,0
4361,3
4362,6
4363,0
4364,3
4365,4
4366,3
4367,6
4368,4
4369,6
4370,3
4371,3
4372,3
4373,0
4374,0
4375,5
4376,2
4377,0
4378,6
4379,3
4380,0
4381,0
4382,2
4383,2
4384,4
4385,4
4386,2
4387,6
4388,5
4389,4
4390,6
4391,4
4392,4
4393,6
4394,6
4395,2
4396,3
4397,6
4398,4
4399,3
4400,5
4401,3
4402,0
4403,3
4404,6
4405,3
4406,6
4407,5
4408,2
4409,6
4410,2
4411,6
4412,6
4413,0
4414,2
4415,6
4416,6
4417,6
4418,4
4419,6
4420,4
4421,6
4422,6
4423,2
4424,3
4425,4
4426,5
4427,4
4428,2
4429,3
4430,0
4431,3
4432,6
4433,0
4434,2
4435,5
4436,2
4437,4
4438,2
4439,0
4440,5
4441,4
4442,4
4443,3
4444,1
4445,6
4446,4
4447,1
4448,6
4449,4
4450,3
4451,3
4452,0
4453,3
4454,6
4455,3
4456,6
4457,6
4458,3
4459,3
4460,6
4461,3
4462,3
4463,5
4464,5
4465,4
4466,3
4467,2
4468,0
4469,5
4470,3
4471,3
4472,2
4473,6
4474,3
4475,5
4476,0
4477,4
4478,0
4479,0
4480,6
4481,0
4482,6
4483,6
4484,0
4485,4
4486,0
4487,5
4488,0
4489,6
4490,3
4491,6
4492,3
4493,3
4494,6
4495,4
4496,2
4497,2
4498,4
4499,3
4500,6
4501,4
4502,6
4503,4
4504,0
4505,4
4506,3
4507,0
4508,4
4509,4
4510,4
4511,0
4512,3
4513,5
4514,3
4515,4
4516,6
4517,6
4518,3
4519,4
4520,4
4521,0
4522,4
4523,3
4524,5
4525,5
4526,3
4527,6
4528,2
4529,3
4530,2
4531,4
4532,3
4533,3
4534,3
4535,5
4536,3
4537,4
4538,3
4539,3
4540,3
4541,6
4542,3
4543,5
4544,6
4545,5
4546,6
4547,5
4548,5
4549,6
4550,5
4551,0
4552,6
4553,3
4554,6
4555,3
4556,2
4557,5
4558,3
4559,4
4560,4
4561,2
4562,3
4563,4
4564,6
4565,4
4566,4
4567,3
4568,6
4569,0
4570,6
4571,6
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,0
4579,5
4580,5
4581,0
4582,0
4583,2
4584,3
4585,0
4586,4
4587,2
4588,4
4589,6
4590,3
4591,0
4592,3
4593,3
4594,6
4595,3
4596,0
4597,6
4598,5
4599,6
4600,3
4601,4
4602,6
4603,4
4604,3
4605,2
4606,3
4607,3
4608,0
4609,0
4610,6
4611,4
4612,4
4613,2
4614,6
4615,5
4616,0
4617,0
4618,5
4619,1
4620,3
4621,0
4622,4
4623,3
4624,3
4625,2
4626,3
4627,4
4628,3
4629,6
4630,4
4631,4
4632,3
4633,0
4634,0
4635,3
4636,2
4637,3
4638,2
4639,5
4640,5
4641,6
4642,4
4643,3
4644,0
4645,2
4646,5
4647,4
4648,0
4649,5
4650,0
4651,3
4652,5
4653,2
4654,0
4655,6
4656,2
4657,0
4658,3
4659,0
4660,4
4661,4
4662,6
4663,3
4664,6
4665,4
4666,0
4667,3
4668,3
4669,3
4670,4
4671,0
4672,0
4673,3
4674,0
4675,6
4676,4
4677,3
4678,3
4679,6
4680,4
4681,4
4682,5
4683,5
4684,6
4685,0
4686,0
4687,6
4688,5
4689,3
4690,4
4691,3
4692,3
4693,3
4694,6
4695,0
4696,3
4697,0
4698,6
4699,0
4700,0
4701,6
4702,4
4703,2
4704,4
4705,1
4706,4
4707,5
4708,6
4709,2
4710,6
4711,3
4712,5
4713,5
4714,2
4715,6
4716,0
4717,4
4718,5
4719,6
4720,6
4721,4
4722,2
4723,3
4724,3
4725,2
4726,6
4727,6
4728,6
4729,2
4730,4
4731,5
4732,4
4733,3
4734,5
4735,4
4736,5
4737,2
4738,3
4739,2
4740,4
4741,3
4742,2
4743,5
4744,3
4745,6
4746,3
4747,4
4748,3
4749,6
4750,2
4751,3
4752,3
4753,2
4754,5
4755,5
4756,2
4757,4
4758,0
4759,6
4760,6
4761,2
4762,5
4763,3
4764,5
4765,3
4766,4
4767,0
4768,4
4769,5
4770,3
4771,2
4772,5
4773,3
4774,3
4775,5
4776,4
4777,6
4778,6
4779,0
4780,4
4781,5
4782,0
4783,0
4784,3
4785,5
4786,4
4787,4
4788,6
4789,4
4790,2
4791,4
4792,3
4793,6
4794,2
4795,3
4796,6
4797,2
4798,0
4799,3
4800,3
4801,4
4802,6
4803,5
4804,0
4805,3
4806,4
4807,6
4808,2
4809,2
4810,6
4811,2
4812,5
4813,3
4814,0
4815,0
4816,0
4817,2
4818,0
4819,6
4820,0
4821,5
4822,5
4823,6
4824,0
4825,4
4826,3
4827,4
4828,4
4829,5
4830,0
4831,5
4832,3
4833,4
4834,6
4835,0
4836,6
4837,2
4838,4
4839,4
4840,6
4841,4
4842,3
4843,5
4844,6
4845,4
4846,2
4847,5
4848,0
4849,6
4850,4
4851,3
4852,2
4853,6
4854,4
4855,0
4856,3
4857,3
4858,3
4859,0
4860,0
4861,0
4862,2
4863,4
4864,6
4865,4
4866,4
4867,6
4868,4
4869,0
4870,5
4871,2
4872,2
4873,4
4874,2
4875,3
4876,6
4877,0
4878,6
4879,0
4880,5
4881,4
4882,3
4883,2
4884,3
4885,6
4886,5
4887,0
4888,4
4889,3
4890,3
4891,3
4892,5
4893,4
4894,2
4895,0
4896,4
4897,4
4898,3
4899,3
4900,6
4901,0
4902,3
4903,2
4904,3
4905,0
4906,6
4907,6
4908,3
4909,5
4910,2
4911,6
4912,4
4913,0
4914,6
4915,5
4916,4
4917,0
4918,3
4919,3
4920,0
4921,5
4922,5
4923,2
4924,4
4925,3
4926,4
4927,2
4928,0
4929,6
4930,6
4931,6
4932,5
4933,3
4934,0
4935,4
4936,6
4937,4
4938,4
4939,5
4940,6
4941,4
4942,4
4943,4
4944,2
4945,5
4946,3
4947,5
4948,2
4949,6
4950,4
4951,2
4952,2
4953,6
4954,2
4955,2
4956,3
4957,3
4958,4
4959,5
4960,4
4961,6
4962,3
4963,6
4964,2
4965,2
4966,4
4967,4
4968,4
4969,3
4970,6
4971,5
4972,4
4973,4
4974,2
4975,0
4976,3
4977,6
4978,6
4979,4
4980,2
4981,5
4982,4
4983,4
4984,0
4985,3
4986,4
4987,3
4988,4
4989,0
4990,2
4991,0
4992,0
4993,0
4994,6
4995,0
4996,6
4997,3
4998,3
4999,4
5000,6
5001,2
5002,3
5003,6
5004,3
5005,3
5006,6
5007,3
5008,2
5009,3
5010,0
5011,4
5012,3
5013,4
5014,4
5015,6
5016,3
5017,3
5018,4
5019,4
5020,0
5021,1
5022,6
5023,3
5024,3
5025,3
5026,5
5027,5
5028,2
5029,6
5030,6
5031,3
5032,3
5033,6
5034,3
5035,5
5036,4
5037,5
5038,3
5039,3
5040,4
5041,5
5042,3
5043,6
5044,5
5045,6
5046,3
5047,4
5048,4
5049,5
5050,4
5051,3
5052,6
5053,2
5054,3
5055,0
5056,0
5057,6
5058,0
5059,5
5060,4
5061,6
5062,3
5063,3
5064,4
5065,3
5066,6
5067,4
5068,0
5069,3
5070,3
5071,6
5072,6
5073,3
5074,3
5075,3
5076,6
5077,0
5078,3
5079,6
5080,6
5081,2
5082,6
5083,6
5084,3
5085,6
5086,6
5087,3
5088,6
5089,3
5090,3
5091,3
5092,4
5093,5
5094,3
5095,3
5096,2
5097,3
5098,3
5099,6
5100,3
5101,3
5102,3
5103,6
5104,5
5105,0
5106,3
5107,3
5108,6
5109,3
5110,3
5111,3
5112,0
5113,4
5114,4
5115,1
5116,3
5117,4
5118,0
5119,3
5120,4
5121,2
5122,6
5123,4
5124,4
5125,3
5126,3
5127,6
5128,6
5129,0
5130,2
5131,5
5132,3
5133,4
5134,5
5135,5
5136,0
5137,3
5138,6
5139,0
5140,3
5141,0
5142,2
5143,2
5144,6
5145,6
5146,6
5147,4
5148,3
5149,6
5150,6
5151,4
5152,6
5153,3
5154,6
5155,3
5156,2
5157,4
5158,4
5159,4
5160,5
5161,3
5162,3
5163,6
5164,4
5165,0
5166,5
5167,3
5168,4
5169,6
5170,6
5171,4
5172,6
5173,3
5174,2
5175,2
5176,3
5177,0
5178,6
5179,4
5180,3
5181,5
5182,3
5183,6
5184,3
5185,4
5186,5
5187,0
5188,2
5189,6
5190,0
5191,2
5192,2
5193,4
5194,3
5195,6
5196,3
5197,6
5198,6
5199,4
5200,0
5201,5
5202,0
5203,2
5204,2
5205,5
5206,6
5207,6
5208,3
5209,5
5210,4
5211,3
5212,2
5213,0
5214,5
5215,4
5216,6
5217,4
5218,4
5219,3
5220,3
5221,6
5222,6
5223,4
5224,3
5225,6
5226,5
5227,6
5228,5
5229,0
5230,2
5231,3
5232,3
5233,2
5234,4
5235,6
5236,3
5237,3
5238,5
5239,3
5240,3
5241,0
5242,6
5243,6
5244,0
5245,4
5246,3
5247,0
5248,4
5249,4
5250,0
5251,3
5252,3
5253,4
5254,6
5255,6
5256,2
5257,2
5258,4
5259,3
5260,0
5261,5
5262,3
5263,2
5264,5
5265,3
5266,0
5267,3
5268,3
5269,6
5270,3
5271,4
5272,3
5273,3
5274,4
5275,3
5276,5
5277,3
5278,5
5279,0
5280,6
5281,6
5282,3
5283,5
5284,2
5285,3
5286,0
5287,6
5288,4
5289,3
5290,4
5291,4
5292,4
5293,0
5294,0
5295,3
5296,2
5297,0
5298,5
5299,3
5300,4
5301,3
5302,0
5303,6
5304,2
5305,4
5306,5
5307,2
5308,3
5309,1
5310,2
5311,0
5312,0
5313,2
5314,2
5315,2
5316,4
5317,6
5318,0
5319,2
5320,0
5321,3
5322,2
5323,3
5324,4
5325,2
5326,3
5327,5
5328,4
5329,2
5330,6
5331,0
5332,2
5333,4
5334,6
5335,3
5336,3
5337,0
5338,2
5339,6
5340,6
5341,2
5342,4
5343,5
5344,4
5345,3
5346,6
5347,0
5348,6
5349,3
5350,4
5351,3
5352,3
5353,6
5354,3
5355,4
5356,6
5357,5
5358,3
5359,0
5360,4
5361,5
5362,2
5363,5
5364,6
5365,5
5366,4
5367,3
5368,4
5369,6
5370,6
5371,2
5372,4
5373,5
5374,3
5375,0
5376,6
5377,4
5378,6
5379,6
5380,0
5381,3
5382,5
5383,4
5384,4
5385,6
5386,5
5387,3
5388,6
5389,0
5390,6
5391,3
5392,2
5393,4
5394,6
5395,4
5396,4
5397,3
5398,2
5399,3
5400,0
5401,4
5402,2
5403,0
5404,2
5405,0
5406,3
5407,2
5408,3
5409,4
5410,4
5411,0
5412,6
5413,6
5414,2
5415,2
5416,3
5417,3
5418,6
5419,0
5420,3
5421,0
5422,3
5423,0
5424,6
5425,6
5426,3
5427,4
5428,3
5429,2
5430,3
5431,2
5432,3
5433,6
5434,2
5435,3
5436,4
5437,6
5438,2
5439,6
5440,5
5441,6
5442,3
5443,4
5444,6
5445,4
5446,6
5447,6
5448,0
5449,3
5450,3
5451,6
5452,4
5453,0
5454,3
5455,0
5456,2
5457,5
5458,2
5459,0
5460,5
5461,2
5462,6
5463,6
5464,6
5465,0
5466,4
5467,6
5468,6
5469,3
5470,2
5471,5
5472,0
5473,2
5474,0
5475,3
5476,0
5477,0
5478,3
5479,2
5480,6
5481,4
5482,3
5483,4
5484,4
5485,0
5486,4
5487,0
5488,0
5489,2
5490,2
5491,6
5492,6
5493,4
5494,3
5495,3
5496,3
5497,2
5498,0
5499,0
5500,5
5501,0
5502,3
5503,3
5504,0
5505,6
5506,2
5507,3
5508,0
5509,2
5510,3
5511,6
5512,2
5513,5
5514,3
5515,3
5516,2
5517,5
5518,5
5519,3
5520,3
5521,2
5522,0
5523,3
5524,3
5525,2
5526,0
5527,4
5528,3
5529,3
5530,4
5531,5
5532,3
5533,4
5534,6
5535,5
5536,3
5537,6
5538,3
5539,3
5540,2
5541,4
5542,6
5543,4
5544,2
5545,3
5546,6
5547,5
5548,1
5549,5
5550,3
5551,6
5552,3
5553,6
5554,3
5555,0
5556,2
5557,3
5558,0
5559,5
5560,2
5561,3
5562,3
5563,0
5564,6
5565,2
5566,0
5567,4
5568,6
5569,0
5570,0
5571,2
5572,4
5573,3
5574,0
5575,0
5576,4
5577,3
5578,6
5579,3
5580,0
5581,6
5582,6
5583,6
5584,2
5585,2
5586,3
5587,3
5588,0
5589,3
5590,3
5591,6
5592,3
5593,6
5594,6
5595,0
5596,4
5597,4
5598,2
5599,0
5600,4
5601,6
5602,4
5603,4
5604,6
5605,2
5606,0
5607,4
5608,5
5609,3
5610,3
5611,0
5612,5
5613,3
5614,3
5615,0
5616,0
5617,4
5618,2
5619,3
5620,6
5621,6
5622,5
5623,6
5624,3
5625,4
5626,0
5627,3
5628,5
5629,0
5630,2
5631,3
5632,3
5633,3
5634,0
5635,3
5636,6
5637,2
5638,6
5639,0
5640,4
5641,0
5642,2
5643,0
5644,6
5645,3
5646,2
5647,6
5648,3
5649,3
5650,5
5651,6
5652,2
5653,5
5654,2
5655,3
5656,3
5657,5
5658,2
5659,5
5660,2
5661,6
5662,2
5663,2
5664,5
5665,6
5666,0
5667,3
5668,3
5669,0
5670,4
5671,4
5672,3
5673,6
5674,4
5675,2
5676,2
5677,6
5678,4
5679,3
5680,3
5681,6
5682,0
5683,0
5684,2
5685,2
5686,6
5687,0
5688,3
5689,3
5690,5
5691,3
5692,4
5693,0
5694,6
5695,6
5696,4
5697,3
5698,3
5699,3
5700,5
5701,5
5702,5
5703,3
5704,2
5705,4
5706,2
5707,2
5708,0
5709,6
5710,0
5711,3
5712,4
5713,0
5714,0
5715,3
5716,2
5717,4
5718,2
5719,4
5720,3
5721,6
5722,6
5723,6
5724,3
5725,6
5726,4
5727,2
5728,6
5729,3
5730,0
5731,2
5732,3
5733,3
5734,3
5735,6
5736,2
5737,0
5738,3
5739,4
5740,3
5741,6
5742,2
5743,3
5744,0
5745,3
5746,3
5747,3
5748,2
5749,3
5750,2
5751,6
5752,6
5753,6
5754,6
5755,3
5756,0
5757,5
5758,0
5759,4
5760,2
5761,3
5762,3
5763,3
5764,3
5765,3
5766,0
5767,0
5768,4
5769,6
5770,3
5771,2
5772,6
5773,6
5774,6
5775,6
5776,3
5777,4
5778,2
5779,4
5780,2
5781,0
5782,0
5783,4
5784,3
5785,3
5786,2
5787,2
5788,5
5789,3
5790,3
5791,3
5792,3
5793,6
